iter	Logloss	Accuracy
401	0.209758305	0.936026936
402	0.2092921388	0.936026936
403	0.2092075425	0.936026936
404	0.2089767274	0.936026936
405	0.2087372247	0.936026936
406	0.2083589077	0.936026936
407	0.2082117473	0.936026936
408	0.2080186066	0.936026936
409	0.207843172	0.936026936
410	0.2076214125	0.936026936
411	0.2070772922	0.9377104377
412	0.2068322109	0.9377104377
413	0.2065095546	0.9393939394
414	0.2062753486	0.9393939394
415	0.2054059959	0.9393939394
416	0.2051773487	0.9393939394
417	0.2048354766	0.9393939394
418	0.2044655589	0.9393939394
419	0.2040289884	0.9393939394
420	0.20369708	0.9393939394
421	0.2032901495	0.9393939394
422	0.2031033919	0.9393939394
423	0.2028252722	0.9393939394
424	0.202650494	0.9393939394
425	0.2026047712	0.9393939394
426	0.202578031	0.9410774411
427	0.2024008527	0.9393939394
428	0.2022485292	0.9393939394
429	0.2021361324	0.9410774411
430	0.2019768949	0.9410774411
431	0.2019270507	0.9410774411
432	0.2015154705	0.9410774411
433	0.2014661083	0.9410774411
434	0.2013065489	0.9410774411
435	0.2012581348	0.9410774411
436	0.2009530904	0.9410774411
437	0.2008899664	0.9410774411
438	0.2006924479	0.9410774411
439	0.2004650446	0.9410774411
440	0.2000529226	0.9393939394
441	0.1997845697	0.9393939394
442	0.1995199732	0.9410774411
443	0.1988256433	0.9410774411
444	0.1984275524	0.9410774411
445	0.198238507	0.9410774411
446	0.1980173483	0.9410774411
447	0.1978739698	0.9393939394
448	0.1978569566	0.9410774411
449	0.1976743682	0.9393939394
450	0.1971498442	0.9410774411
451	0.1970163469	0.9427609428
452	0.1967744528	0.9427609428
453	0.1963826225	0.9427609428
454	0.1958974345	0.9427609428
455	0.1956198339	0.9410774411
456	0.1954409331	0.9410774411
457	0.195123506	0.9410774411
458	0.1946856834	0.9410774411
459	0.1945076283	0.9410774411
460	0.1943134809	0.9393939394
461	0.1936098239	0.9410774411
462	0.193381083	0.9410774411
463	0.1932088759	0.9410774411
464	0.1931003864	0.9410774411
465	0.1928919869	0.9410774411
466	0.1927115847	0.9410774411
467	0.1925236911	0.9410774411
468	0.1923041318	0.9410774411
469	0.192177553	0.9410774411
470	0.1920183492	0.9427609428
471	0.191646125	0.9427609428
472	0.1913559784	0.9461279461
473	0.1909484662	0.9444444444
474	0.1907369541	0.9444444444
475	0.1901600668	0.9461279461
476	0.190017741	0.9461279461
477	0.1897786963	0.9478114478
478	0.1896062865	0.9478114478
479	0.1894721694	0.9478114478
480	0.1893372877	0.9478114478
481	0.1888372066	0.9461279461
482	0.1887629327	0.9461279461
483	0.188323777	0.9461279461
484	0.187961263	0.9461279461
485	0.1879158463	0.9461279461
486	0.1872742054	0.9494949495
487	0.1863535659	0.9494949495
488	0.1860122472	0.9478114478
489	0.1858283818	0.9478114478
490	0.1857795665	0.9478114478
491	0.1853892231	0.9494949495
492	0.1851218003	0.9494949495
493	0.1849881861	0.9494949495
494	0.184877468	0.9511784512
495	0.184672568	0.9494949495
496	0.1845629031	0.9494949495
497	0.1844388822	0.9494949495
498	0.1838151721	0.9494949495
499	0.1836810098	0.9494949495
500	0.1832202862	0.9511784512
501	0.1828180321	0.9511784512
502	0.1826262725	0.9494949495
503	0.1825586912	0.9494949495
504	0.1823651372	0.9494949495
505	0.1817938913	0.9511784512
506	0.1816487847	0.9511784512
507	0.1814096334	0.9511784512
508	0.1813411213	0.9511784512
509	0.1811062718	0.9511784512
510	0.1807837548	0.9511784512
511	0.18067663	0.9511784512
512	0.1805312233	0.9511784512
513	0.1801767932	0.9511784512
514	0.179994268	0.9511784512
515	0.1797338376	0.9511784512
516	0.1796628426	0.95117845125517	0.1792482796	0.95117845151518	0.1789564464	0.95117845519519	0.1787542579	0.9511784520	520	0.1787042694	0.9511784521	521	0.1786335905	0.9511784522	522	0.1784895308	0.951178523	0523	0.1782965858	0.952861524	0524	0.1779409237	0.952861525	0525	0.1777329655	0.952861526	0526	0.1776518537	0.952861527	0527	0.1775842881	0.952861528	0528	0.1770660977	0.952861529	0529	0.1769746563	0.95286530	0.530	0.1769573622	0.95286531	0.531	0.1769115559	0.95286532	0.532	0.1765699745	0.95286533	0.533	0.1764330188	0.95286534	0.534	0.1761142658	0.95286535	0.535	0.1759177308	0.95286536	0.536	0.1757754467	0.95286537	0.537	0.1756171377	0.95286538	0.538	0.1753727232	0.95117539	0.539	0.1751758632	0.95117540	0.540	0.1749026973	0.95117541	0.541	0.174721952	0.952861542	0542	0.1746128195	0.952861543	0543	0.1743150786	0.952861544	0544	0.1736394372	0.951178545	0545	0.1731233657	0.952861546	0546	0.1730634151	0.952861547	0547	0.1730334274	0.952861548	0548	0.1728762042	0.952861549	0549	0.1727163581	0.952861550	0550	0.1725330399	0.952861551	0551	0.1721917132	0.952861552	0552	0.1721601272	0.952861553	0553	0.1720989584	0.952861554	0554	0.1719740034	0.952861555	0555	0.171833804	0.9528619556	556	0.171513906	0.952861557	0557	0.1713607933	0.952861558	0558	0.1710655865	0.952861559	0559	0.1708444158	0.952861560	0560	0.1707166608	0.952861561	0561	0.1705223826	0.952861562	0562	0.170189677	0.9528619563	563	0.1699594705	0.9528619564	564	0.1698394834	0.9528619565	565	0.1696933566	0.9528619566	566	0.1693010097	0.9528619567	567	0.1691425356	0.9528619568	568	0.1688628801	0.9528619569	569	0.1687263494	0.9528619570	570	0.1684506073	0.9528619571	571	0.1681923856	0.9528619572	572	0.1681830457	0.9528619573	573	0.167679585	0.95286195574574	0.1675779739	0.95286195575575	0.1673746689	0.95286195576576	0.1673102172	0.9528619577	577	0.1670497427	0.9545454578	578	0.1665612604	0.9545454579	579	0.1663894364	0.9545454580	580	0.1661112248	0.9545454581	581	0.1656298736	0.9545454582	582	0.1654242984	0.9545454583	583	0.1653750141	0.9545454584	584	0.1651661019	0.9545454585	585	0.1650140525	0.9545454586	586	0.164555665	0.95454545587587	0.1645129895	0.95454545588588	0.1639441543	0.95622895589589	0.1632029831	0.95622895590590	0.1629522226	0.95791245591591	0.1628159805	0.95622895592592	0.1627571462	0.95622895593593	0.162578545	0.95622895659594	0.1622908841	0.95622895595595	0.1622063933	0.95622895596596	0.1619536389	0.9562289597	597	0.1618647323	0.9562289598	598	0.1616377783	0.9579124599	599	0.1614015898	0.9562289600	600	0.1612392822	0.9562289601	601	0.1611544769	0.9562289602	602	0.1608091787	0.957912603	0603	0.1606407514	0.957912604	0604	0.1603762675	0.957912605	0605	0.1599114734	0.957912606	0606	0.159722874	0.9579124607	607	0.1593911023	0.9579124608	608	0.159252737	0.95791245609609	0.1589916837	0.95791245610610	0.1589573051	0.95791245611611	0.1587554221	0.95959595612612	0.1586000615	0.95791245613613	0.1584379762	0.95959595614614	0.1583522696	0.95959595615615	0.1581603953	0.95959595616616	0.1579065777	0.95959595617617	0.1577010935	0.9595959618	618	0.1576821356	0.9595959619	619	0.1572361125	0.9595959620	620	0.1571914503	0.9595959621	621	0.1567472478	0.9595959622	622	0.1566393587	0.9595959623	623	0.1563971105	0.9595959624	624	0.1561862163	0.9595959625	625	0.1559401419	0.959595626	0626	0.1558576656	0.959595627	0627	0.1556322552	0.959595628	0628	0.1556264992	0.959595629	0629	0.1553606149	0.959595630	0630	0.155351669	0.9595959631	631	0.1552804639	0.9595959632	632	0.1552203974	0.9595959633	633	0.1551209118	0.9595959634	634	0.1549352087	0.9595959635	635	0.1548142508	0.9595959636	636	0.1545804323	0.9595959637	637	0.1544167884	0.9595959638	638	0.1543292647	0.9595959639	639	0.1541643005	0.9612794640	640	0.1540815284	0.9612794641	641	0.1538468615	0.9612796642	642	0.1538140463	0.9612796643	643	0.1537693352	0.9612796644	644	0.1535705194	0.9612796645	645	0.1532508625	0.9629626646646	0.1531155032	0.9629629664647	0.1530146122	0.9629629666648	0.1528967686	0.9629629636649	0.1526003966	0.962962963
650	0.1524361965	0.962962963
651	0.1522244381	0.962962963
652	0.1520554562	0.962962963
653	0.1519034069	0.962962963
654	0.1516292372	0.962962963
655	0.1514697634	0.962962963
656	0.1512278016	0.962962963
657	0.1512014196	0.962962963
658	0.150809196	0.962962963
659	0.1507022773	0.962962963
660	0.1504938238	0.962962963
661	0.1504811675	0.962962963
662	0.1503826253	0.962962963
663	0.1503752566	0.962962963
664	0.1502575617	0.962962963
665	0.1501938173	0.962962963
666	0.1500878394	0.962962963
667	0.1499810503	0.962962963
668	0.1496467257	0.962962963
669	0.1495063541	0.962962963
670	0.1494789828	0.962962963
671	0.149264164	0.962962963
672	0.1491052053	0.962962963
673	0.1488678248	0.962962963
674	0.148811905	0.962962963
675	0.1487100414	0.962962963
676	0.1485636752	0.962962963
677	0.1485563363	0.962962963
678	0.148505637	0.962962963
679	0.1483348924	0.962962963
680	0.1482743154	0.962962963
681	0.148155022	0.962962963
682	0.1477621963	0.962962963
683	0.1477564047	0.962962963
684	0.1474751743	0.962962963
685	0.1472390882	0.962962963
686	0.1470159773	0.962962963
687	0.1469990954	0.962962963
688	0.1468586383	0.962962963
689	0.1467113565	0.9646464646
690	0.1467030316	0.9646464646
691	0.1464527769	0.9646464646
692	0.1461285575	0.9646464646
693	0.1459496905	0.9646464646
694	0.1458323424	0.9646464646
695	0.1456593165	0.9646464646
696	0.145487832	0.9646464646
697	0.1452522945	0.9646464646
698	0.1451441613	0.9646464646
699	0.145073323	0.9646464646
700	0.1449513832	0.9646464646
701	0.1448750522	0.9646464646
702	0.1447873128	0.9646464646
703	0.144742722	0.9646464646
704	0.1446292089	0.9646464646
705	0.1444411463	0.9646464646
706	0.1440183861	0.9646464646
707	0.1439238311	0.9646464646
708	0.1436452752	0.9646464646
709	0.1434432598	0.9646464646
710	0.1433664817	0.9646464646
711	0.1432682899	0.9646464646
712	0.1428978378	0.9646464646
713	0.1427788821	0.9646464646
714	0.1427415258	0.9646464646
715	0.1427002153	0.9646464646
716	0.1426701062	0.9646464646
717	0.1426262405	0.9646464646
718	0.1425622816	0.9646464646
719	0.1424608296	0.9646464646
720	0.1421106155	0.9646464646
721	0.141903398	0.9646464646
722	0.1418609822	0.9646464646
723	0.1418552979	0.9646464646
724	0.1417623097	0.9646464646
725	0.1417419047	0.9646464646
726	0.1417112133	0.9646464646
727	0.1416793498	0.9646464646
728	0.1413232482	0.9646464646
729	0.141270535	0.9646464646
730	0.1410588059	0.9646464646
731	0.1409410891	0.9646464646
732	0.1408820524	0.9646464646
733	0.1408754444	0.9646464646
734	0.1406255605	0.9646464646
735	0.1405194798	0.9646464646
736	0.1402356701	0.9646464646
737	0.1400600816	0.9646464646
738	0.1400125928	0.9646464646
739	0.1397846614	0.9646464646
740	0.1396333857	0.9646464646
741	0.1391597433	0.9646464646
742	0.1390943135	0.9646464646
743	0.1388534455	0.9646464646
744	0.1387881657	0.9646464646
745	0.1387003437	0.9646464646
746	0.1384356199	0.9646464646
747	0.1384308373	0.9646464646
748	0.1382671589	0.9646464646
749	0.138121523	0.9646464646
750	0.1377643201	0.9646464646
751	0.1376556616	0.9646464646
752	0.1375346791	0.9646464646
753	0.1375285292	0.9646464646
754	0.1374793866	0.9646464646
755	0.1373796856	0.9646464646
756	0.1370328313	0.9646464646
757	0.1368455943	0.9646464646
758	0.1366665448	0.9646464646
759	0.1362964902	0.9646464646
760	0.1360714848	0.9646464646
761	0.1358992068	0.9646464646
762	0.1358874345	0.9646464646
763	0.1355702348	0.9646464646
764	0.135256557	0.9646464646
765	0.1350416844	0.9646464646
766	0.1348446158	0.9646464646
767	0.1348129102	0.9646464646
768	0.1344439293	0.9663299663
769	0.1342713801	0.9663299663
770	0.1339768218	0.9663299663
771	0.1335682265	0.9663299663
772	0.1335040557	0.9663299663
773	0.1334458147	0.9663299663
774	0.1333273676	0.9663299663
775	0.1332947595	0.9663299663
776	0.1332458887	0.9663299663
777	0.1331413197	0.9663299663
778	0.1330312697	0.9663299663
779	0.1329969179	0.9663299663
780	0.1329382794	0.9663299663
781	0.1329308456	0.9663299663
782	0.1327283256	0.9663299663
783	0.1325973575	0.9663299663
784	0.1324733303	0.9663299663
785	0.1324575508	0.9663299663
786	0.1323905062	0.9663299663
787	0.1320356236	0.9663299663
788	0.1319344379	0.9663299663
789	0.1317089388	0.9663299663
790	0.1316227111	0.9663299663
791	0.1314344613	0.9663299663
792	0.1313452273	0.9663299663
793	0.1310634213	0.9663299663
794	0.1310482106	0.9663299663
795	0.130974071	0.9663299663
796	0.1307018966	0.9663299663
797	0.1306833423	0.9663299663
798	0.130634661	0.9663299663
799	0.1306304175	0.9663299663
800	0.1305049857	0.9663299663
801	0.1302009626	0.9663299663
802	0.1301975713	0.9663299663
803	0.1301468209	0.9663299663
804	0.1300068103	0.9663299663
805	0.1299996343	0.9663299663
806	0.1298351377	0.9663299663
807	0.1297404365	0.9663299663
808	0.1296247067	0.9663299663
809	0.1295044847	0.9663299663
810	0.1293411592	0.9663299663
811	0.1291753567	0.9663299663
812	0.1291250971	0.9663299663
813	0.1291129214	0.9663299663
814	0.1290970293	0.9663299663
815	0.1289854479	0.9663299663
816	0.1289781207	0.9663299663
817	0.128803059	0.9663299663
818	0.128594419	0.968013468
819	0.1283651677	0.968013468
820	0.1281111637	0.968013468
821	0.1280129924	0.968013468
822	0.1278190373	0.968013468
823	0.1276640506	0.9663299663
824	0.1275536568	0.9663299663
825	0.1272545434	0.9663299663
826	0.1269407359	0.9663299663
827	0.1267219854	0.9663299663
828	0.1264863355	0.9663299663
829	0.1261773971	0.9663299663
830	0.1260325764	0.9663299663
831	0.1259616458	0.9663299663
832	0.1257834066	0.9663299663
833	0.1257783405	0.9663299663
834	0.1257131315	0.9663299663
835	0.1255030169	0.968013468
836	0.1254437365	0.968013468
837	0.1252264494	0.968013468
838	0.1251163927	0.968013468
839	0.1248111571	0.9696969697
840	0.1246566853	0.9696969697
841	0.1246429087	0.9696969697
842	0.1244977869	0.9696969697
843	0.1242178228	0.9696969697
844	0.1240221711	0.9696969697
845	0.123980797	0.9696969697
846	0.1239391469	0.9696969697
847	0.1238667964	0.9696969697
848	0.1238227426	0.9696969697
849	0.1237382601	0.9696969697
850	0.123648029	0.9696969697
851	0.1234765785	0.9713804714
852	0.1232836947	0.9713804714
853	0.1232049892	0.9730639731
854	0.122990516	0.9730639731
855	0.1227137852	0.9730639731
856	0.1226135713	0.9730639731
857	0.1226101807	0.9730639731
858	0.1225334157	0.9730639731
859	0.1220033588	0.9730639731
860	0.121662335	0.9730639731
861	0.1215360476	0.9730639731
862	0.1214591575	0.9730639731
863	0.1212989125	0.9730639731
864	0.121174534	0.9730639731
865	0.1210913751	0.9730639731
866	0.1210881445	0.9730639731
867	0.1210120534	0.9730639731
868	0.1210088785	0.9730639731
869	0.1209110343	0.9730639731
870	0.1208240438	0.9730639731
871	0.1208197049	0.9730639731
872	0.1206813137	0.9730639731
