iter	Accuracy	Logloss
414	0.9675810474	0.1413387811
415	0.9675810474	0.141272271
416	0.9675810474	0.1411125964
417	0.9675810474	0.1409967073
418	0.9675810474	0.1408990637
419	0.9675810474	0.1406326553
420	0.9675810474	0.1403877576
421	0.9675810474	0.1401137992
422	0.9688279302	0.1397872788
423	0.9688279302	0.1396161105
424	0.9688279302	0.1395769551
425	0.9688279302	0.1395211436
426	0.9688279302	0.1394705904
427	0.9688279302	0.1393176773
428	0.9688279302	0.139312883
429	0.9688279302	0.1389921708
430	0.9688279302	0.1381648982
431	0.9688279302	0.1376717138
432	0.9688279302	0.1375968613
433	0.9688279302	0.1370160561
434	0.9688279302	0.1365478939
435	0.9688279302	0.136379643
436	0.9688279302	0.136161585
437	0.9688279302	0.1357963013
438	0.9688279302	0.1356933229
439	0.9688279302	0.1355912952
440	0.9688279302	0.1352200115
441	0.9688279302	0.1350191932
442	0.9688279302	0.1350055725
443	0.9688279302	0.1348258368
444	0.9688279302	0.1347688532
445	0.970074813	0.1344054423
446	0.970074813	0.1336819874
447	0.970074813	0.1336169652
448	0.9713216958	0.1333574504
449	0.970074813	0.1333255146
450	0.9713216958	0.133304155
451	0.970074813	0.1328670583
452	0.970074813	0.1326616802
453	0.970074813	0.132386531
454	0.970074813	0.1322456553
455	0.970074813	0.1319973346
456	0.970074813	0.1315469293
457	0.970074813	0.1315415013
458	0.970074813	0.1312801251
459	0.970074813	0.1311849002
460	0.970074813	0.1306713283
461	0.970074813	0.1305422611
462	0.970074813	0.130058027
463	0.970074813	0.1298878665
464	0.970074813	0.1295916282
465	0.970074813	0.1295257324
466	0.970074813	0.1293317122
467	0.970074813	0.1291278931
468	0.970074813	0.1288338038
469	0.970074813	0.1286425628
470	0.9713216958	0.1284772186
471	0.9713216958	0.128418876
472	0.9725685786	0.1279199124
473	0.9725685786	0.12790798
474	0.9725685786	0.1277868896
475	0.9725685786	0.1276908025
476	0.9725685786	0.1274199271
477	0.9725685786	0.1273768109
478	0.9725685786	0.1272901342
479	0.9725685786	0.1271059389
480	0.9725685786	0.1270264861
481	0.9738154613	0.1263876081
482	0.9738154613	0.1261332373
483	0.9738154613	0.126103749
484	0.9738154613	0.1258157325
485	0.9738154613	0.1255328694
486	0.9738154613	0.1255213704
487	0.9738154613	0.1253122145
488	0.9738154613	0.1247717599
489	0.9738154613	0.1242934138
490	0.9738154613	0.1239376131
491	0.9738154613	0.1238041736
492	0.9738154613	0.1237183456
493	0.9750623441	0.1234039262
494	0.9750623441	0.1233754654
495	0.9750623441	0.1228216976
496	0.9750623441	0.1227048849
497	0.9750623441	0.1225336757
498	0.9750623441	0.1221689075
499	0.9750623441	0.1220450859
500	0.9750623441	0.121390445
501	0.9750623441	0.1212669487
502	0.9750623441	0.1209001355
503	0.9750623441	0.1207912293
504	0.9750623441	0.1204592049
505	0.9750623441	0.1202608363
506	0.9750623441	0.1199799085
507	0.9750623441	0.1199243236
508	0.9750623441	0.119860941
509	0.9750623441	0.1196970789
510	0.9750623441	0.1193900222
511	0.9750623441	0.1191653993
512	0.9750623441	0.1188041141
513	0.9750623441	0.118199958
514	0.9750623441	0.1179790924
515	0.9750623441	0.1177838271
516	0.9763092269	0.116762073
517	0.9763092269	0.1162174422
518	0.9763092269	0.1162128049
519	0.9763092269	0.116208422
520	0.9763092269	0.1160392693
521	0.9763092269	0.1158301274
522	0.9763092269	0.115647273
523	0.9763092269	0.115608484
524	0.9763092269	0.1152029242
525	0.9763092269	0.1151566535
526	0.9763092269	0.1147797263
527	0.9763092269	0.114755106
528	0.9763092269	0.1145908184
529	0.9763092269	0.114483667
530	0.9763092269	0.1141951844
531	0.9763092269	0.1141875907
532	0.9763092269	0.1140404055
533	0.9763092269	0.1137309215
534	0.9763092269	0.1132741233
535	0.9763092269	0.1132517506
536	0.9763092269	0.11324775
537	0.9763092269	0.1129445096
538	0.9763092269	0.1128959454
539	0.9763092269	0.1128926457
540	0.9763092269	0.1126251431
541	0.9763092269	0.112293376
542	0.9775561097	0.1121336059
543	0.9775561097	0.1116878946
544	0.9775561097	0.1116858125
545	0.9775561097	0.1116396582
546	0.9775561097	0.1115512935
547	0.9788029925	0.1112272428
548	0.9788029925	0.1111100797
549	0.9788029925	0.1109310756
550	0.9788029925	0.1102137746
551	0.9788029925	0.1101042674
552	0.9788029925	0.110046014
553	0.9788029925	0.109985678
554	0.9800498753	0.1095345951
555	0.9800498753	0.1093783854
556	0.9800498753	0.1093207948
557	0.9800498753	0.1089392525
558	0.9800498753	0.1087490349
559	0.9800498753	0.108740718
560	0.9800498753	0.1078912249
561	0.9800498753	0.1078084741
562	0.9800498753	0.1076057018
563	0.9800498753	0.1073811672
564	0.9800498753	0.1073789471
565	0.9800498753	0.1068581923
566	0.9800498753	0.1068292572
567	0.9800498753	0.1067350363
568	0.9800498753	0.106548922
569	0.9800498753	0.1063195703
570	0.9812967581	0.1060062171
571	0.9812967581	0.1058751363
572	0.9812967581	0.1057935947
573	0.9812967581	0.1054454643
574	0.9812967581	0.1053567036
575	0.9812967581	0.1051871709
576	0.9812967581	0.10517716
577	0.9812967581	0.1050118309
578	0.9812967581	0.1049599283
579	0.9812967581	0.104929271
580	0.9812967581	0.1048164957
581	0.9812967581	0.104810581
582	0.9812967581	0.1046574941
583	0.9812967581	0.1043983613
584	0.9800498753	0.1043500859
585	0.9800498753	0.1042952389
586	0.9800498753	0.1041414806
587	0.9800498753	0.1041270381
588	0.9800498753	0.1040267705
589	0.9800498753	0.1037858862
590	0.9800498753	0.1037589008
591	0.9800498753	0.1035483423
592	0.9800498753	0.1032224687
593	0.9800498753	0.1032195924
594	0.9800498753	0.1030659244
595	0.9800498753	0.1029778774
596	0.9800498753	0.1028997085
597	0.9800498753	0.1027640184
598	0.9800498753	0.1026143623
599	0.9800498753	0.1026093129
600	0.9800498753	0.1026037008
601	0.9800498753	0.1024293146
602	0.9800498753	0.1023114879
603	0.9800498753	0.1021164018
604	0.9800498753	0.1019929796
605	0.9800498753	0.101912046
606	0.9800498753	0.1019102284
607	0.9800498753	0.1017117004
608	0.9800498753	0.1016445325
609	0.9800498753	0.1016149202
610	0.9800498753	0.1016112254
611	0.9800498753	0.1016000017
612	0.9812967581	0.1012809257
613	0.9812967581	0.1010973899
614	0.9812967581	0.1003286702
615	0.9812967581	0.10003796
616	0.9812967581	0.09977645877
617	0.9812967581	0.09967623749
618	0.9812967581	0.09941304475
619	0.9812967581	0.09920930817
620	0.9812967581	0.09907410718
621	0.9812967581	0.09906377106
622	0.9812967581	0.09876229278
623	0.9812967581	0.0987305858
624	0.9812967581	0.09858246505
625	0.9812967581	0.09850408108
626	0.9825436409	0.09828809672
627	0.9825436409	0.09800364321
628	0.9825436409	0.09781822999
629	0.9825436409	0.09777130741
630	0.9825436409	0.09776702738
631	0.9825436409	0.0975169634
632	0.9825436409	0.09731954103
633	0.9825436409	0.09706758764
634	0.9825436409	0.09700273666
635	0.9825436409	0.09698342727
636	0.9825436409	0.096965582
637	0.9825436409	0.09668841075
638	0.9825436409	0.0964189508
639	0.9825436409	0.09623369699
640	0.9825436409	0.09587548529
641	0.9825436409	0.09571550004
642	0.9825436409	0.0957126107
643	0.9825436409	0.09562438589
644	0.9825436409	0.09555734397
645	0.9825436409	0.09523288464
646	0.9825436409	0.09498952395
647	0.9825436409	0.09482216072
648	0.9825436409	0.09475960726
649	0.9825436409	0.09459043613
650	0.9825436409	0.09455536642
651	0.9825436409	0.09454916476
652	0.9825436409	0.09403098745
653	0.9825436409	0.09391136518
654	0.9825436409	0.09367418855
655	0.9825436409	0.09358372022
656	0.9825436409	0.09358046064
657	0.9825436409	0.09351290781
658	0.9825436409	0.09348138547
659	0.9825436409	0.09317321465
660	0.9825436409	0.09294679351
661	0.9825436409	0.09265832268
662	0.9825436409	0.0926113275
663	0.9825436409	0.0925821848
664	0.9825436409	0.09242429754
665	0.9825436409	0.09240858704
666	0.9825436409	0.09222581806
667	0.9825436409	0.09221708219
668	0.9825436409	0.09218770927
669	0.9825436409	0.09206501346
670	0.9825436409	0.09187804894
671	0.9825436409	0.0917931081
672	0.9825436409	0.09170234442
673	0.9825436409	0.0915696687
674	0.9825436409	0.09153958306
675	0.9825436409	0.09122783138
676	0.9825436409	0.09113608832
677	0.9825436409	0.0910883094
678	0.9825436409	0.09100966959
679	0.9825436409	0.09079391388
680	0.9825436409	0.09042327316
681	0.9825436409	0.0901441095
682	0.9825436409	0.09014160396
683	0.9825436409	0.08997421383
684	0.9825436409	0.08981288736
685	0.9825436409	0.08979861223
686	0.9825436409	0.08977175165
687	0.9825436409	0.08974925509
688	0.9825436409	0.08970741768
689	0.9825436409	0.08956770532
690	0.9825436409	0.08955510957
691	0.9825436409	0.08942998235
692	0.9825436409	0.08907600214
693	0.9825436409	0.08900935667
694	0.9825436409	0.08892638788
695	0.9825436409	0.08892437461
696	0.9825436409	0.08886114144
697	0.9825436409	0.0885728306
698	0.9825436409	0.08841780513
699	0.9837905237	0.0881393058
700	0.9837905237	0.08801145513
701	0.9837905237	0.0875949305
702	0.9837905237	0.08755865322
703	0.9837905237	0.08755073377
704	0.9837905237	0.08753948972
705	0.9837905237	0.08743715705
706	0.9837905237	0.08731429587
707	0.9837905237	0.08731175635
708	0.9837905237	0.08723227803
709	0.9837905237	0.08711955215
710	0.9837905237	0.08674125678
711	0.9837905237	0.08673963638
712	0.9837905237	0.0866420039
713	0.9837905237	0.08658433362
714	0.9837905237	0.08631790029
715	0.9837905237	0.08624749127
716	0.9837905237	0.08617204834
717	0.9837905237	0.08595424764
718	0.9837905237	0.08581110812
719	0.9850374065	0.08556497991
720	0.9850374065	0.08556032801
721	0.9850374065	0.08555749705
722	0.9850374065	0.0854145654
723	0.9850374065	0.08529810931
724	0.9850374065	0.08516521409
725	0.9850374065	0.08511033236
726	0.9850374065	0.0849363253
727	0.9862842893	0.08447550995
728	0.9862842893	0.08433680144
729	0.9862842893	0.08428696877
730	0.9862842893	0.08422827146
731	0.9862842893	0.08406308807
732	0.9862842893	0.08398194454
733	0.9862842893	0.08397774929
734	0.9862842893	0.08359406809
735	0.9862842893	0.08350610631
736	0.9862842893	0.08340049791
737	0.9862842893	0.08338506877
738	0.9850374065	0.08332984034
739	0.9850374065	0.08329141192
740	0.9850374065	0.08326807304
741	0.9850374065	0.08326650635
742	0.9850374065	0.0832213524
743	0.9862842893	0.08310829302
744	0.9862842893	0.08282990771
745	0.9875311721	0.08245537356
746	0.9862842893	0.08230204828
747	0.9862842893	0.08227613543
748	0.9875311721	0.08223482448
749	0.9875311721	0.0822120322
750	0.9875311721	0.08209689941
751	0.9875311721	0.08201844775
752	0.9862842893	0.08183846564
753	0.9862842893	0.08180965495
754	0.9862842893	0.08178243673
755	0.9862842893	0.08177997249
756	0.9862842893	0.08175196569
757	0.9862842893	0.08166896734
758	0.9862842893	0.08166624058
759	0.9850374065	0.08150709681
760	0.9850374065	0.08137465212
761	0.9850374065	0.08128311135
762	0.9850374065	0.08125166181
763	0.9850374065	0.08125070364
764	0.9850374065	0.08124896107
765	0.9862842893	0.08117347645
766	0.9862842893	0.08103617357
767	0.9862842893	0.08088554101
768	0.9862842893	0.0808205631
769	0.9862842893	0.08072514037
770	0.9862842893	0.0807096049
771	0.9862842893	0.08070679005
772	0.9862842893	0.0806460486
773	0.9862842893	0.08059176752
774	0.9875311721	0.08032348292
775	0.9875311721	0.08029948511
776	0.9875311721	0.08029746775
777	0.9875311721	0.08006694498
778	0.9862842893	0.07995355181
779	0.9862842893	0.07983937262
780	0.9875311721	0.07957179804
781	0.9875311721	0.07947311638
782	0.9875311721	0.07947298749
783	0.9875311721	0.07946841357
784	0.9887780549	0.07932580366
785	0.9887780549	0.07926685858
786	0.9887780549	0.07922904493
787	0.9887780549	0.07918705869
788	0.9887780549	0.07907337087
789	0.9887780549	0.07893140496
790	0.9887780549	0.0788638688
791	0.9887780549	0.07876918851
792	0.9887780549	0.07876694161
793	0.9887780549	0.07873331416
794	0.9887780549	0.07867832973
795	0.9887780549	0.07863670382
796	0.9887780549	0.07859239214
797	0.9887780549	0.07848190246
798	0.9887780549	0.0784577603
799	0.9887780549	0.0781174335
800	0.9900249377	0.07789749014
801	0.9900249377	0.07781500044
802	0.9900249377	0.07771548601
803	0.9900249377	0.07761151619
804	0.9900249377	0.07751641519
805	0.9900249377	0.07751388314
806	0.9900249377	0.07750471477
807	0.9900249377	0.07740298084
808	0.9900249377	0.07740002413
809	0.9900249377	0.07739187101
810	0.9900249377	0.07732221415
811	0.9900249377	0.07714807266
812	0.9900249377	0.07702211076
813	0.9900249377	0.07671859525
814	0.9900249377	0.07666803568
815	0.9900249377	0.07654997397
816	0.9900249377	0.07654853212
817	0.9900249377	0.07643949219
818	0.9900249377	0.0761931967
819	0.9912718204	0.07607467195
820	0.9912718204	0.07603713447
821	0.9912718204	0.07588839107
822	0.9900249377	0.07581837535
823	0.9900249377	0.07573975507
824	0.9900249377	0.0757123215
825	0.9900249377	0.07563379897
826	0.9900249377	0.07516970866
827	0.9900249377	0.07508480084
828	0.9900249377	0.07504063314
829	0.9900249377	0.0747735003
830	0.9900249377	0.0747682743
831	0.9900249377	0.07457823838
832	0.9900249377	0.07436750797
833	0.9912718204	0.07417665324
834	0.9912718204	0.07407462013
835	0.9912718204	0.07402447066
836	0.9912718204	0.07397008016
837	0.9900249377	0.07393072473
838	0.9900249377	0.07385660701
839	0.9900249377	0.07378804732
840	0.9900249377	0.07372181943
841	0.9900249377	0.07363169569
842	0.9900249377	0.07359834517
843	0.9900249377	0.07358029075
844	0.9900249377	0.0735427155
845	0.9900249377	0.07339235794
846	0.9900249377	0.07313508379
847	0.9912718204	0.0731237086
848	0.9912718204	0.07312169636
849	0.9912718204	0.07309222278
850	0.9900249377	0.07305531535
851	0.9900249377	0.07303235845
852	0.9900249377	0.0730312111
853	0.9900249377	0.07297582041
854	0.9900249377	0.07288458827
855	0.9900249377	0.07287742093
856	0.9900249377	0.07287571906
857	0.9900249377	0.07279192119
858	0.9900249377	0.07273441004
859	0.9900249377	0.07262613513
860	0.9900249377	0.0725466896
861	0.9900249377	0.07254573557
862	0.9900249377	0.07250364892
863	0.9900249377	0.07246678547
864	0.9900249377	0.0723489085
865	0.9900249377	0.07233566071
866	0.9900249377	0.07230448814
867	0.9900249377	0.07223769017
868	0.9900249377	0.07223272215
869	0.9900249377	0.07223268263
870	0.9900249377	0.07223215901
871	0.9900249377	0.07212169089
872	0.9900249377	0.07209091186
873	0.9900249377	0.07206331204
874	0.9900249377	0.07201983992
875	0.9900249377	0.0719129895
876	0.9900249377	0.07183307877
877	0.9900249377	0.071831879
878	0.9900249377	0.07178116791
879	0.9900249377	0.07170402062
